n_fold,k,score_function,algorithm,accuracy,precision,recall,f-measure
0,1,chi2,NaiveBayes,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,chi2,KNN,0.4956063268892794,0.2478031634446397,0.5,0.3313748531139835
0,1,chi2,RandomForest,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,chi2,LogisticRegression,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,chi2,DecisionTree,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,chi2,SimpleLogistic,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,chi2,JRIP,0.4938488576449912,0.24735915492957747,0.49822695035460995,0.3305882352941176
1,1,chi2,NaiveBayes,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,chi2,KNN,0.507908611599297,0.2539543057996485,0.5,0.3368298368298368
1,1,chi2,RandomForest,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,chi2,LogisticRegression,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,chi2,DecisionTree,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,chi2,SimpleLogistic,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,chi2,JRIP,0.5061511423550088,0.2535211267605634,0.4982698961937716,0.33605600933488916
2,1,chi2,NaiveBayes,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,chi2,KNN,0.4973637961335677,0.24868189806678384,0.5,0.33215962441314556
2,1,chi2,RandomForest,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,chi2,LogisticRegression,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,chi2,DecisionTree,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,chi2,SimpleLogistic,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,chi2,JRIP,0.4956063268892794,0.2482394366197183,0.49823321554770317,0.33137485311398357
3,1,chi2,NaiveBayes,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,chi2,KNN,0.492091388400703,0.2460456942003515,0.5,0.3297997644287397
3,1,chi2,RandomForest,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,chi2,LogisticRegression,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,chi2,DecisionTree,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,chi2,SimpleLogistic,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,chi2,JRIP,0.4903339191564148,0.24559859154929578,0.4982142857142857,0.3290094339622642
4,1,chi2,NaiveBayes,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,chi2,KNN,0.4850615114235501,0.24253075571177504,0.5,0.32662721893491126
4,1,chi2,RandomForest,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,chi2,LogisticRegression,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,chi2,DecisionTree,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,chi2,SimpleLogistic,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,chi2,JRIP,0.4833040421792619,0.2420774647887324,0.49818840579710144,0.32582938388625593
5,1,chi2,NaiveBayes,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,chi2,KNN,0.48857644991212656,0.24428822495606328,0.5,0.3282172373081464
5,1,chi2,RandomForest,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,chi2,LogisticRegression,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,chi2,DecisionTree,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,chi2,SimpleLogistic,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,chi2,JRIP,0.4868189806678383,0.2438380281690141,0.4982014388489209,0.32742316784869974
6,1,chi2,NaiveBayes,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,chi2,KNN,0.5404929577464789,0.27024647887323944,0.5,0.3508571428571428
6,1,chi2,RandomForest,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,chi2,LogisticRegression,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,chi2,DecisionTree,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,chi2,SimpleLogistic,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,chi2,JRIP,0.5387323943661971,0.2698412698412698,0.498371335504886,0.3501144164759725
7,1,chi2,NaiveBayes,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,chi2,KNN,0.5070422535211268,0.2535211267605634,0.5,0.3364485981308411
7,1,chi2,RandomForest,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,chi2,LogisticRegression,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,chi2,DecisionTree,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,chi2,SimpleLogistic,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,chi2,JRIP,0.5052816901408451,0.25308641975308643,0.4982638888888889,0.33567251461988307
8,1,chi2,NaiveBayes,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,chi2,KNN,0.46830985915492956,0.23415492957746478,0.5,0.31894484412470026
8,1,chi2,RandomForest,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,chi2,LogisticRegression,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,chi2,DecisionTree,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,chi2,SimpleLogistic,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,chi2,JRIP,0.4665492957746479,0.23368606701940034,0.4981203007518797,0.3181272509003601
9,1,chi2,NaiveBayes,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,chi2,KNN,0.5176056338028169,0.25880281690140844,0.5,0.3410672853828306
9,1,chi2,RandomForest,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,chi2,LogisticRegression,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,chi2,DecisionTree,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,chi2,SimpleLogistic,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,chi2,JRIP,0.5158450704225352,0.2583774250440917,0.49829931972789115,0.34030197444831595
0,1,f_classif,NaiveBayes,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,f_classif,KNN,0.4956063268892794,0.2478031634446397,0.5,0.3313748531139835
0,1,f_classif,RandomForest,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,f_classif,LogisticRegression,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,f_classif,DecisionTree,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,f_classif,SimpleLogistic,0.6625659050966608,0.7301769331585846,0.6649183285145921,0.6377238360525268
0,1,f_classif,JRIP,0.4938488576449912,0.24735915492957747,0.49822695035460995,0.3305882352941176
1,1,f_classif,NaiveBayes,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,f_classif,KNN,0.507908611599297,0.2539543057996485,0.5,0.3368298368298368
1,1,f_classif,RandomForest,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,f_classif,LogisticRegression,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,f_classif,DecisionTree,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,f_classif,SimpleLogistic,0.6625659050966608,0.7373422420193021,0.6580326248146318,0.6299186991869918
1,1,f_classif,JRIP,0.5061511423550088,0.2535211267605634,0.4982698961937716,0.33605600933488916
2,1,f_classif,NaiveBayes,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,f_classif,KNN,0.4973637961335677,0.24868189806678384,0.5,0.33215962441314556
2,1,f_classif,RandomForest,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,f_classif,LogisticRegression,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,f_classif,DecisionTree,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,f_classif,SimpleLogistic,0.6625659050966608,0.7378623383138057,0.6640391410709432,0.6347588863034583
2,1,f_classif,JRIP,0.4956063268892794,0.2482394366197183,0.49823321554770317,0.33137485311398357
3,1,f_classif,NaiveBayes,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,f_classif,KNN,0.492091388400703,0.2460456942003515,0.5,0.3297997644287397
3,1,f_classif,RandomForest,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,f_classif,LogisticRegression,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,f_classif,DecisionTree,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,f_classif,SimpleLogistic,0.6467486818980668,0.71186117467582,0.6510257043994068,0.6211152963158052
3,1,f_classif,JRIP,0.4903339191564148,0.24559859154929578,0.4982142857142857,0.3290094339622642
4,1,f_classif,NaiveBayes,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,f_classif,KNN,0.4850615114235501,0.24253075571177504,0.5,0.32662721893491126
4,1,f_classif,RandomForest,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,f_classif,LogisticRegression,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,f_classif,DecisionTree,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,f_classif,SimpleLogistic,0.6502636203866432,0.7327745559985501,0.6588329128950883,0.6233881133650638
4,1,f_classif,JRIP,0.4833040421792619,0.2420774647887324,0.49818840579710144,0.32582938388625593
5,1,f_classif,NaiveBayes,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,f_classif,KNN,0.48857644991212656,0.24428822495606328,0.5,0.3282172373081464
5,1,f_classif,RandomForest,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,f_classif,LogisticRegression,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,f_classif,DecisionTree,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,f_classif,SimpleLogistic,0.6432337434094904,0.7143920068027211,0.6495957872876956,0.6165882739551418
5,1,f_classif,JRIP,0.4868189806678383,0.2438380281690141,0.4982014388489209,0.32742316784869974
6,1,f_classif,NaiveBayes,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,f_classif,KNN,0.5404929577464789,0.27024647887323944,0.5,0.3508571428571428
6,1,f_classif,RandomForest,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,f_classif,LogisticRegression,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,f_classif,DecisionTree,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,f_classif,SimpleLogistic,0.6866197183098591,0.7436352543124964,0.6644576734434086,0.6489785715277682
6,1,f_classif,JRIP,0.5387323943661971,0.2698412698412698,0.498371335504886,0.3501144164759725
7,1,f_classif,NaiveBayes,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,f_classif,KNN,0.5070422535211268,0.2535211267605634,0.5,0.3364485981308411
7,1,f_classif,RandomForest,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,f_classif,LogisticRegression,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,f_classif,DecisionTree,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,f_classif,SimpleLogistic,0.6830985915492958,0.7594986712633771,0.6792162698412698,0.6550374519198326
7,1,f_classif,JRIP,0.5052816901408451,0.25308641975308643,0.4982638888888889,0.33567251461988307
8,1,f_classif,NaiveBayes,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,f_classif,KNN,0.46830985915492956,0.23415492957746478,0.5,0.31894484412470026
8,1,f_classif,RandomForest,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,f_classif,LogisticRegression,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,f_classif,DecisionTree,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,f_classif,SimpleLogistic,0.6355633802816901,0.7150505703355634,0.6532515062490664,0.6137438033633487
8,1,f_classif,JRIP,0.4665492957746479,0.23368606701940034,0.4981203007518797,0.3181272509003601
9,1,f_classif,NaiveBayes,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,f_classif,KNN,0.5176056338028169,0.25880281690140844,0.5,0.3410672853828306
9,1,f_classif,RandomForest,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,f_classif,LogisticRegression,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,f_classif,DecisionTree,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,f_classif,SimpleLogistic,0.7024647887323944,0.783639353247465,0.6927230746313123,0.6728099446798212
9,1,f_classif,JRIP,0.5158450704225352,0.2583774250440917,0.49829931972789115,0.34030197444831595
0,201,chi2,NaiveBayes,0.6045694200351494,0.7019717003015542,0.607581486149208,0.5537597116735274
0,201,chi2,KNN,0.7592267135325131,0.7615446850883745,0.7596251266464032,0.7588662354575179
0,201,chi2,RandomForest,0.7943760984182777,0.7945192782995552,0.7944683322213162,0.7943735579462375
0,201,chi2,LogisticRegression,0.7504393673110721,0.7504694951691419,0.7504818741196531,0.7504385964912281
0,201,chi2,DecisionTree,0.7644991212653779,0.7657749832576829,0.7647898287493513,0.764335344443895
0,201,chi2,SimpleLogistic,0.7469244288224957,0.7469529531014364,0.7468431067289396,0.7468610973801284
0,201,chi2,JRIP,0.6660808435852372,0.7487239782711728,0.66858798527195,0.6377981774323238
1,201,chi2,NaiveBayes,0.655536028119508,0.7323589860698789,0.6508897676717746,0.6204497808271393
1,201,chi2,KNN,0.7521968365553603,0.7547672392332587,0.7529411764705882,0.7518903021700205
1,201,chi2,RandomForest,0.7978910369068541,0.8002997377294867,0.7971453287197232,0.7971668139055502
1,201,chi2,LogisticRegression,0.7539543057996485,0.7560492438445194,0.753169797330697,0.7530198179428034
1,201,chi2,DecisionTree,0.7504393673110721,0.7521777655750799,0.7497095897182402,0.7495971140972877
1,201,chi2,SimpleLogistic,0.7609841827768014,0.7617734724292101,0.7604794859120119,0.7605218855218856
1,201,chi2,JRIP,0.6766256590509666,0.7348179158680521,0.6725963914977756,0.652126528442318
2,201,chi2,NaiveBayes,0.6695957820738138,0.7480561825934287,0.6710692134720403,0.6423680761721362
2,201,chi2,KNN,0.7961335676625659,0.7962699668661293,0.7960723022560479,0.7960825506673258
2,201,chi2,RandomForest,0.8014059753954306,0.8014840351917754,0.8014467864291186,0.8014035217771354
2,201,chi2,LogisticRegression,0.7785588752196837,0.7787646171722415,0.7786268501816205,0.7785417747794499
2,201,chi2,DecisionTree,0.7451669595782073,0.7465057100297915,0.7453544688527021,0.7449116829552587
2,201,chi2,SimpleLogistic,0.7768014059753954,0.7768230003212335,0.7768230003212335,0.7768014059753955
2,201,chi2,JRIP,0.6889279437609842,0.7629117596859532,0.6903185154068546,0.6663552609348136
3,201,chi2,NaiveBayes,0.6291739894551845,0.7118533135354799,0.6340027187345526,0.5937598337940765
3,201,chi2,KNN,0.7697715289982425,0.7724732387353747,0.7705202669303015,0.7694867346402318
3,201,chi2,RandomForest,0.7662565905096661,0.7671197266785502,0.7666707859614434,0.7662103757526328
3,201,chi2,LogisticRegression,0.7416520210896309,0.7449019069488818,0.742504943153732,0.7411915775794049
3,201,chi2,DecisionTree,0.7557117750439367,0.7583084391336818,0.7564569945625309,0.7554095886640628
3,201,chi2,SimpleLogistic,0.7504393673110721,0.7513806681690978,0.7508774097874444,0.7503769154720712
3,201,chi2,JRIP,0.687170474516696,0.7177015204280982,0.6900395452298567,0.6778070443324681
4,201,chi2,NaiveBayes,0.648506151142355,0.7208599114643244,0.6567059900084088,0.6240949209872628
4,201,chi2,KNN,0.7504393673110721,0.7508219008775182,0.7509521689667111,0.7504324297610516
4,201,chi2,RandomForest,0.7803163444639719,0.7806228373702422,0.7808032843646436,0.7803054873434339
4,201,chi2,LogisticRegression,0.7662565905096661,0.7660672351996045,0.7662054211801949,0.7661150000772643
4,201,chi2,DecisionTree,0.7469244288224957,0.7481921295723024,0.7478545283672158,0.7469048854622284
4,201,chi2,SimpleLogistic,0.7715289982425307,0.7716153104845684,0.7718504229114111,0.7714944147884539
4,201,chi2,JRIP,0.6695957820738138,0.7375720819248359,0.6772889152693278,0.6498874109761207
5,201,chi2,NaiveBayes,0.6274165202108963,0.6951621621621622,0.6338908254839427,0.5983779032601747
5,201,chi2,KNN,0.7434094903339191,0.7486893673334352,0.7415881727607605,0.7409894742093186
5,201,chi2,RandomForest,0.7926186291739895,0.7928034796362198,0.792912062102895,0.7926128641676344
5,201,chi2,LogisticRegression,0.7557117750439367,0.7556153370439085,0.7554636703008728,0.7555184618475757
5,201,chi2,DecisionTree,0.7715289982425307,0.7724358974358974,0.7721328092165443,0.7715113549311785
5,201,chi2,SimpleLogistic,0.7609841827768014,0.7609179759990102,0.7606986575687904,0.7607706385714992
5,201,chi2,JRIP,0.655536028119508,0.7333879645134855,0.6619446710672698,0.6294391281233387
6,201,chi2,NaiveBayes,0.6725352112676056,0.7324127200233395,0.6491320029453242,0.6292896543012337
6,201,chi2,KNN,0.6971830985915493,0.6979573613126465,0.6992025160058407,0.6968786844554762
6,201,chi2,RandomForest,0.7711267605633803,0.769714864814143,0.7690416463863616,0.7693393809898664
6,201,chi2,LogisticRegression,0.778169014084507,0.7776054082005877,0.774695171415378,0.7756657806309242
6,201,chi2,DecisionTree,0.7711267605633803,0.7696517599430222,0.7693286907035082,0.7694805194805194
6,201,chi2,SimpleLogistic,0.7605633802816901,0.7591304892564055,0.7581214821470915,0.7585396349087272
6,201,chi2,JRIP,0.7007042253521126,0.7766021589030438,0.6774869894043206,0.6611787162968266
7,201,chi2,NaiveBayes,0.6690140845070423,0.7535855965822398,0.6648809523809525,0.6355992355992356
7,201,chi2,KNN,0.7570422535211268,0.7638543832074227,0.7581349206349206,0.7559499346161032
7,201,chi2,RandomForest,0.8169014084507042,0.8185814185814186,0.8163690476190476,0.8164553815560528
7,201,chi2,LogisticRegression,0.7799295774647887,0.7803396700277256,0.7796130952380953,0.7796830539031785
7,201,chi2,DecisionTree,0.7676056338028169,0.7689310689310689,0.767063492063492,0.7670395227442208
7,201,chi2,SimpleLogistic,0.7887323943661971,0.7888425443169969,0.7885416666666667,0.7886039673973725
7,201,chi2,JRIP,0.6742957746478874,0.7600867966721625,0.6701884920634921,0.6418333713950707
8,201,chi2,NaiveBayes,0.647887323943662,0.7460119091376902,0.666633471094956,0.6237015051939793
8,201,chi2,KNN,0.7711267605633803,0.772235457613659,0.7731165662500623,0.7710557973980231
8,201,chi2,RandomForest,0.8063380281690141,0.8078355429763147,0.8086939202310413,0.8062996031746033
8,201,chi2,LogisticRegression,0.7464788732394366,0.7462679164806825,0.7472489169944729,0.7461641590942947
8,201,chi2,DecisionTree,0.7746478873239436,0.7754403373852643,0.7764278245282079,0.7745472587447284
8,201,chi2,SimpleLogistic,0.7464788732394366,0.7456676101097373,0.7463526365582831,0.7458612975391499
8,201,chi2,JRIP,0.6161971830985915,0.7398176291793312,0.637504356918787,0.5794021739130435
9,201,chi2,NaiveBayes,0.7007042253521126,0.7826214805557598,0.6908982571130642,0.6704886704886704
9,201,chi2,KNN,0.7588028169014085,0.7585943230843829,0.7581930582451959,0.7583346532132087
9,201,chi2,RandomForest,0.7799295774647887,0.7797097667946377,0.7794701822334773,0.7795681398345209
9,201,chi2,LogisticRegression,0.7411971830985915,0.7408811666149551,0.7409379810318288,0.7409072713901379
9,201,chi2,DecisionTree,0.7394366197183099,0.7393839712918661,0.7384924772828839,0.7387077122005197
9,201,chi2,SimpleLogistic,0.7447183098591549,0.7449316155591652,0.7452083022990218,0.7446795318918081
9,201,chi2,JRIP,0.7147887323943662,0.7577029947514665,0.7072347187050003,0.6974431818181819
0,201,f_classif,NaiveBayes,0.5940246045694201,0.6929553264604811,0.5971285244767341,0.5380925438488599
0,201,f_classif,KNN,0.7557117750439367,0.7557701336891789,0.7557701336891789,0.7557117750439367
0,201,f_classif,RandomForest,0.7873462214411248,0.7877343324924568,0.7874996911063336,0.7873225731716735
0,201,f_classif,LogisticRegression,0.7504393673110721,0.7504694951691419,0.7504818741196531,0.7504385964912281
0,201,f_classif,DecisionTree,0.7504393673110721,0.7519240317775571,0.7507598784194529,0.750216402037889
0,201,f_classif,SimpleLogistic,0.7504393673110721,0.7504697273109348,0.7503583166530754,0.7503769154720712
0,201,f_classif,JRIP,0.6590509666080844,0.7473905150896302,0.6616502335236119,0.6277484015431516
1,201,f_classif,NaiveBayes,0.6502636203866432,0.7285456450861667,0.6455326248146318,0.6132622914425261
1,201,f_classif,KNN,0.7539543057996485,0.7606541442601429,0.7551717745921898,0.7529095014764634
1,201,f_classif,RandomForest,0.7926186291739895,0.7944365512600016,0.7919550173010381,0.792001239157373
1,201,f_classif,LogisticRegression,0.7539543057996485,0.7560492438445194,0.753169797330697,0.7530198179428034
1,201,f_classif,DecisionTree,0.7557117750439367,0.75706812803587,0.755066732575383,0.755030802729348
1,201,f_classif,SimpleLogistic,0.7627416520210897,0.7636496930838241,0.7622095897182402,0.762245229583546
1,201,f_classif,JRIP,0.6520210896309314,0.7535074626865672,0.6469290657439446,0.6088668240522149
2,201,f_classif,NaiveBayes,0.6625659050966608,0.7435178054058018,0.6640762064790333,0.6331990330378727
2,201,f_classif,KNN,0.7627416520210897,0.7677931904161412,0.7623736687340927,0.7614418767876718
2,201,f_classif,RandomForest,0.8084358523725835,0.8084365038179258,0.8084212607180805,0.8084263849634743
2,201,f_classif,LogisticRegression,0.7768014059753954,0.7769558769002596,0.7768600657293236,0.7767903751409287
2,201,f_classif,DecisionTree,0.7469244288224957,0.7475180728857199,0.7470471224888187,0.7468298109010011
2,201,f_classif,SimpleLogistic,0.7803163444639719,0.7805808318085159,0.7803936346339173,0.780291914433547
2,201,f_classif,JRIP,0.680140597539543,0.7469904838763912,0.6815031258494156,0.6579263780984093
3,201,f_classif,NaiveBayes,0.6256590509666081,0.7122599823250583,0.6305981216015818,0.5880133389082083
3,201,f_classif,KNN,0.7644991212653779,0.7657187112763321,0.7649962926347009,0.764411074032876
3,201,f_classif,RandomForest,0.7697715289982425,0.7714335343308767,0.7703534354918438,0.7696320677452753
3,201,f_classif,LogisticRegression,0.7381370826010545,0.741351337859425,0.7389891250617894,0.7376703745532744
3,201,f_classif,DecisionTree,0.7609841827768014,0.7627606752730884,0.7615916955017301,0.7608179615251471
3,201,f_classif,SimpleLogistic,0.7486818980667839,0.7489925585304953,0.7489248640632724,0.7486787930454013
3,201,f_classif,JRIP,0.6572934973637962,0.7266573053186325,0.6615731586752348,0.6324252874705573
4,201,f_classif,NaiveBayes,0.6344463971880492,0.7163492063492063,0.6432643319978236,0.6043221268287464
4,201,f_classif,KNN,0.7574692442882249,0.7582560296846012,0.7581985457783054,0.7574684951816161
4,201,f_classif,RandomForest,0.7855887521968365,0.7858157868722815,0.7860278478508187,0.7855721946277214
4,201,f_classif,LogisticRegression,0.7662565905096661,0.7660672351996045,0.7662054211801949,0.7661150000772643
4,201,f_classif,DecisionTree,0.7539543057996485,0.7547371675943104,0.7546804669337686,0.753953545836422
4,201,f_classif,SimpleLogistic,0.7715289982425307,0.7716153104845684,0.7718504229114111,0.7714944147884539
4,201,f_classif,JRIP,0.6572934973637962,0.724519990584754,0.6651333036553395,0.6358752547445663
5,201,f_classif,NaiveBayes,0.6080843585237259,0.6769049250209332,0.6149101337486711,0.5735134462904641
5,201,f_classif,KNN,0.7609841827768014,0.7616573902288188,0.7615021384953893,0.7609775383626973
5,201,f_classif,RandomForest,0.7908611599297012,0.7908821349147517,0.791033152859156,0.7908379025407366
5,201,f_classif,LogisticRegression,0.7557117750439367,0.7556153370439085,0.7554636703008728,0.7555184618475757
