n_fold,k,score_function,algorithm,accuracy,precision,recall,f-measure
5,201,f_classif,DecisionTree,0.773286467486819,0.7738722362368304,0.7737706741823036,0.7732836664535438
5,201,f_classif,SimpleLogistic,0.7557117750439367,0.7558488228004956,0.755222626022893,0.7553460345152918
5,201,f_classif,JRIP,0.664323374340949,0.7015701017249005,0.6690091225988282,0.6517781330804204
6,201,f_classif,NaiveBayes,0.6549295774647887,0.7203129306506668,0.6296878705055724,0.6026667808756978
6,201,f_classif,KNN,0.7570422535211268,0.7555722608532232,0.754577108839717,0.7549887471867968
6,201,f_classif,RandomForest,0.7834507042253521,0.782042957042957,0.7818775194378924,0.7819577735124761
6,201,f_classif,LogisticRegression,0.7764084507042254,0.775930414583649,0.7727794626031176,0.7737995566049864
6,201,f_classif,DecisionTree,0.7623239436619719,0.7607655502392345,0.7611853682279381,0.7609539396773439
6,201,f_classif,SimpleLogistic,0.7588028169014085,0.757509543901949,0.7559187290176844,0.7565198889858855
6,201,f_classif,JRIP,0.6883802816901409,0.7650966183574879,0.6643640720356434,0.6447779862414008
7,201,f_classif,NaiveBayes,0.6496478873239436,0.7444514041131642,0.645188492063492,0.6080707630747679
7,201,f_classif,KNN,0.7869718309859155,0.7875807234312591,0.7866071428571428,0.7866802407327513
7,201,f_classif,RandomForest,0.8151408450704225,0.8163498098859316,0.8146825396825397,0.8147820334845761
7,201,f_classif,LogisticRegression,0.7799295774647887,0.7803396700277256,0.7796130952380953,0.7796830539031785
7,201,f_classif,DecisionTree,0.7764084507042254,0.777942297359773,0.775843253968254,0.7758240802031182
7,201,f_classif,SimpleLogistic,0.7904929577464789,0.7906562364189482,0.7902777777777779,0.7903467442516882
7,201,f_classif,JRIP,0.704225352112676,0.7628708693111732,0.700843253968254,0.6845070422535211
8,201,f_classif,NaiveBayes,0.6355633802816901,0.7390824455322007,0.6550440671214459,0.6078486306921083
8,201,f_classif,KNN,0.7552816901408451,0.7638497652582159,0.7483568192003187,0.7491221882219109
8,201,f_classif,RandomForest,0.8045774647887324,0.8062643571118147,0.8070382910919683,0.8045477795861427
8,201,f_classif,LogisticRegression,0.7464788732394366,0.7462679164806825,0.7472489169944729,0.7461641590942947
8,201,f_classif,DecisionTree,0.772887323943662,0.7738347786172417,0.7747721953891351,0.772802113468712
8,201,f_classif,SimpleLogistic,0.75,0.7491931079000943,0.7498879649454763,0.749391001739995
8,201,f_classif,JRIP,0.6355633802816901,0.7204545860338887,0.6536996464671613,0.6123480479916124
9,201,f_classif,NaiveBayes,0.6936619718309859,0.7785310734463277,0.6835989870400715,0.6611257406188282
9,201,f_classif,KNN,0.7570422535211268,0.7580620893725863,0.7554992800039724,0.7558313397129186
9,201,f_classif,RandomForest,0.7816901408450704,0.7814487281399046,0.7812949997517256,0.7813621406841745
9,201,f_classif,LogisticRegression,0.7376760563380281,0.7373863312119295,0.7375366204876111,0.7374408612158159
9,201,f_classif,DecisionTree,0.7359154929577465,0.7361138861138861,0.7347187050002483,0.7349658441897793
9,201,f_classif,SimpleLogistic,0.7552816901408451,0.7552228628107371,0.7555365211778142,0.7551898742027205
9,201,f_classif,JRIP,0.7147887323943662,0.7677606177606178,0.7066140324743035,0.6946114938866542
0,401,chi2,NaiveBayes,0.5834797891036907,0.6962469260004471,0.5867682309041935,0.5177983344120203
0,401,chi2,KNN,0.7609841827768014,0.7611667284637251,0.761089282625349,0.7609775383626973
0,401,chi2,RandomForest,0.7961335676625659,0.7964554176351317,0.7962722712333506,0.7961178244001285
0,401,chi2,LogisticRegression,0.7469244288224957,0.7469544589685932,0.7469666641955173,0.7469236471460341
0,401,chi2,DecisionTree,0.7557117750439367,0.7563997821350763,0.755924580522401,0.7556362984727848
0,401,chi2,SimpleLogistic,0.7486818980667839,0.7486654804270463,0.7486470457409742,0.7486539501119778
0,401,chi2,JRIP,0.6537785588752196,0.74087500951511,0.6563928633207304,0.6215695211086917
1,401,chi2,NaiveBayes,0.6080843585237259,0.7140532162231982,0.6023974295600593,0.5462828209868377
1,401,chi2,KNN,0.7469244288224957,0.748091697645601,0.7474172021749876,0.7468298109010012
1,401,chi2,RandomForest,0.7943760984182777,0.7963808241045596,0.7936851211072664,0.793723682131271
1,401,chi2,LogisticRegression,0.7521968365553603,0.7538037513718447,0.7514953040039545,0.7514105912864035
1,401,chi2,DecisionTree,0.7416520210896309,0.7431594831886661,0.7409478497281266,0.7408323185751866
1,401,chi2,SimpleLogistic,0.7609841827768014,0.7619974140288932,0.7604238754325259,0.7604447856559102
1,401,chi2,JRIP,0.6590509666080844,0.737773083656847,0.6544055857637172,0.6243227422472706
2,401,chi2,NaiveBayes,0.6239015817223199,0.7404082404082404,0.6257258642417654,0.5738513872945656
2,401,chi2,KNN,0.7662565905096661,0.7703685559240276,0.7659257703427315,0.7652094056472354
2,401,chi2,RandomForest,0.804920913884007,0.80492129389379,0.804906224517532,0.8049112727609693
2,401,chi2,LogisticRegression,0.773286467486819,0.7733602708580467,0.77332649682473,0.7732836664535438
2,401,chi2,DecisionTree,0.7609841827768014,0.7620183963901423,0.761144332699103,0.7608179615251471
2,401,chi2,SimpleLogistic,0.7803163444639719,0.7810743208103221,0.7804492327460525,0.7802185917303479
2,401,chi2,JRIP,0.687170474516696,0.7565570463028346,0.6885331982505127,0.6654444796786639
3,401,chi2,NaiveBayes,0.5869947275922671,0.710135814889336,0.592925111220959,0.5232925842344125
3,401,chi2,KNN,0.7627416520210897,0.7657842917320969,0.7635442412259021,0.7623864363997439
3,401,chi2,RandomForest,0.7768014059753954,0.7784932628601207,0.7773850716757291,0.7766662030812974
3,401,chi2,LogisticRegression,0.7504393673110721,0.7521660873882821,0.7510442412259022,0.7502658127689037
3,401,chi2,DecisionTree,0.7539543057996485,0.7567256196288454,0.7547268907563025,0.7536187059260177
3,401,chi2,SimpleLogistic,0.7521968365553603,0.7526586536083494,0.752496292634701,0.7521845897233934
3,401,chi2,JRIP,0.6608084358523726,0.7516159945882972,0.6654782501235789,0.6308883189868142
4,401,chi2,NaiveBayes,0.5992970123022847,0.7036760310818888,0.6095550774101004,0.5519313660477454
4,401,chi2,KNN,0.7539543057996485,0.7541765519968366,0.7543651382499876,0.7539353053105
4,401,chi2,RandomForest,0.7750439367311072,0.7754356692621431,0.7755787208784686,0.7750376831648916
4,401,chi2,LogisticRegression,0.7662565905096661,0.7662836669137633,0.7665207498639759,0.7662103757526328
4,401,chi2,DecisionTree,0.7469244288224957,0.7476994434137292,0.747644309244695,0.7469236471460341
4,401,chi2,SimpleLogistic,0.7662565905096661,0.7662836669137633,0.7665207498639759,0.7662103757526328
4,401,chi2,JRIP,0.6783831282952548,0.7433207033906538,0.6858213384775189,0.6606704664326846
5,401,chi2,NaiveBayes,0.5940246045694201,0.6911969380654142,0.6018875621152562,0.5442744359729143
5,401,chi2,KNN,0.7609841827768014,0.7609649122807017,0.7611003980320898,0.7609480031633056
5,401,chi2,RandomForest,0.7996485061511424,0.7996293550778354,0.799784914336572,0.7996181791221827
5,401,chi2,LogisticRegression,0.7609841827768014,0.7609039464254825,0.76102004993943,0.7609243697478991
5,401,chi2,DecisionTree,0.7803163444639719,0.7822526613563612,0.7812059630645999,0.7802185917303479
5,401,chi2,SimpleLogistic,0.7592267135325131,0.7592684316104906,0.7588197483250513,0.758928875158105
5,401,chi2,JRIP,0.6309314586994728,0.7195503363625635,0.6379700363420604,0.5961429266709929
6,401,chi2,NaiveBayes,0.6355633802816901,0.7240973312401884,0.6068928076678273,0.5648282830525977
6,401,chi2,KNN,0.7623239436619719,0.7610759493670887,0.759463102325059,0.760074343161274
6,401,chi2,RandomForest,0.7816901408450704,0.7803745918150312,0.7796747663084853,0.779985255713411
6,401,chi2,LogisticRegression,0.7816901408450704,0.782024439453348,0.7773784117713131,0.778702225797127
6,401,chi2,DecisionTree,0.7482394366197183,0.7465823479519034,0.7467208306812935,0.7466492409520928
6,401,chi2,SimpleLogistic,0.7605633802816901,0.7591304892564055,0.7581214821470915,0.7585396349087272
6,401,chi2,JRIP,0.6848591549295775,0.7562326319968241,0.6611067430454154,0.641766643764424
7,401,chi2,NaiveBayes,0.6214788732394366,0.7655935613682092,0.6162202380952381,0.5567895185729581
7,401,chi2,KNN,0.75,0.7615583075335397,0.751438492063492,0.7478869717429357
7,401,chi2,RandomForest,0.8133802816901409,0.8147233448086615,0.8128968253968254,0.8129884329146322
7,401,chi2,LogisticRegression,0.7869718309859155,0.7877887788778878,0.7865575396825397,0.7866219593598163
7,401,chi2,DecisionTree,0.7764084507042254,0.7771779064698923,0.7759920634920635,0.7760412300718733
7,401,chi2,SimpleLogistic,0.7904929577464789,0.7906562364189482,0.7902777777777779,0.7903467442516882
7,401,chi2,JRIP,0.6866197183098591,0.7645981469510881,0.6827380952380953,0.6588703691207234
8,401,chi2,NaiveBayes,0.5809859154929577,0.7363351254480286,0.6050639844644724,0.5256502028155572
8,401,chi2,KNN,0.7834507042253521,0.7825922198615926,0.78313747946024,0.7828037418043108
8,401,chi2,RandomForest,0.8116197183098591,0.8141699096119656,0.8145570880844495,0.8116144630596842
8,401,chi2,LogisticRegression,0.7570422535211268,0.7572781828100976,0.7583030423741473,0.7568493150684932
8,401,chi2,DecisionTree,0.7764084507042254,0.7784424813945109,0.7789797341034705,0.7763911233450818
8,401,chi2,SimpleLogistic,0.7464788732394366,0.7456676101097373,0.7463526365582831,0.7458612975391499
8,401,chi2,JRIP,0.6197183098591549,0.7129996948428441,0.6390230543245531,0.5912089669603231
9,401,chi2,NaiveBayes,0.6690140845070423,0.7801024011299436,0.6575549928000397,0.6232305412462069
9,401,chi2,KNN,0.7112676056338029,0.7150941506410257,0.7132677888673717,0.7109773502947564
9,401,chi2,RandomForest,0.7904929577464789,0.7909755762726671,0.7894259893738518,0.7897833828354612
9,401,chi2,LogisticRegression,0.7429577464788732,0.7426795923440219,0.7423903868116589,0.7424980127186009
9,401,chi2,DecisionTree,0.7464788732394366,0.7464613237639554,0.7455434728635979,0.7457696659248301
9,401,chi2,SimpleLogistic,0.7482394366197183,0.7480811437499224,0.7483613883509608,0.7481074878665239
9,401,chi2,JRIP,0.704225352112676,0.7628838451268358,0.6955409901186752,0.6807579589706532
0,401,f_classif,NaiveBayes,0.5992970123022847,0.7054886211512718,0.60241678404626,0.5434543918918919
0,401,f_classif,KNN,0.7486818980667839,0.7497768631923439,0.7489559394074183,0.7485296617372089
0,401,f_classif,RandomForest,0.7838312829525483,0.7845736779560308,0.7840462599154867,0.7837644943320325
0,401,f_classif,LogisticRegression,0.7469244288224957,0.7469544589685932,0.7469666641955173,0.7469236471460341
0,401,f_classif,DecisionTree,0.7521968365553603,0.7527032042558456,0.7523784812316208,0.7521478419633175
0,401,f_classif,SimpleLogistic,0.7469244288224957,0.7469167078596144,0.7468739960955841,0.7468861209964412
0,401,f_classif,JRIP,0.6748681898066784,0.741047109855745,0.6771443398324561,0.6526194208398646
1,401,f_classif,NaiveBayes,0.6309314586994728,0.7240464235377027,0.6257229362333169,0.5829494052605126
1,401,f_classif,KNN,0.7521968365553603,0.7579916433839261,0.7533304498269896,0.7513088761798483
1,401,f_classif,RandomForest,0.7820738137082601,0.7834951456310679,0.781463173504696,0.7815062554192989
1,401,f_classif,LogisticRegression,0.7539543057996485,0.7557283346645367,0.753225407810183,0.7531239153071851
1,401,f_classif,DecisionTree,0.7451669595782073,0.7461934617107031,0.7445748887790411,0.7445483734135867
1,401,f_classif,SimpleLogistic,0.7609841827768014,0.7619974140288932,0.7604238754325259,0.7604447856559102
1,401,f_classif,JRIP,0.671353251318102,0.7357000941127261,0.6671280276816609,0.6438953537016772
2,401,f_classif,NaiveBayes,0.6590509666080844,0.7506554848660112,0.6606353010946651,0.6260636856368564
2,401,f_classif,KNN,0.7926186291739895,0.7928571428571429,0.7925387333514542,0.7925410950438758
2,401,f_classif,RandomForest,0.81195079086116,0.8119471213244378,0.8119548296226742,0.8119484675234822
2,401,f_classif,LogisticRegression,0.7750439367311072,0.7751544735541276,0.7750932812770268,0.7750376831648916
2,401,f_classif,DecisionTree,0.7627416520210897,0.7632783882783882,0.7628555190392646,0.7626683474375968
2,401,f_classif,SimpleLogistic,0.7803163444639719,0.7810743208103221,0.7804492327460525,0.7802185917303479
2,401,f_classif,JRIP,0.6977152899824253,0.7608083163314874,0.6990041760359782,0.6791128947644529
3,401,f_classif,NaiveBayes,0.6028119507908611,0.7090427815138074,0.6083292140385566,0.5511741218517898
3,401,f_classif,KNN,0.7662565905096661,0.7664483440434997,0.7664483440434997,0.7662565905096662
3,401,f_classif,RandomForest,0.7644991212653779,0.7657187112763321,0.7649962926347009,0.764411074032876
3,401,f_classif,LogisticRegression,0.7486818980667839,0.7505526577247889,0.7493141374196737,0.7484830219007435
3,401,f_classif,DecisionTree,0.7469244288224957,0.7496388093162287,0.7476952545724171,0.7465792403810466
3,401,f_classif,SimpleLogistic,0.7521968365553603,0.7526586536083494,0.752496292634701,0.7521845897233934
3,401,f_classif,JRIP,0.6625659050966608,0.7435495495495495,0.6670415224913495,0.6355192569461126
4,401,f_classif,NaiveBayes,0.6309314586994728,0.7198125291103865,0.6400615818370679,0.5979366873940078
4,401,f_classif,KNN,0.7434094903339191,0.7449504337050805,0.7444415590839393,0.7433706504547252
4,401,f_classif,RandomForest,0.7838312829525483,0.7841386554621849,0.7843213632091803,0.783820599545939
4,401,f_classif,LogisticRegression,0.7644991212653779,0.7644736842105263,0.7647091556610772,0.7644401878398417
4,401,f_classif,DecisionTree,0.7398945518453427,0.7408919908919909,0.7407132611168818,0.7398873211594059
4,401,f_classif,SimpleLogistic,0.7662565905096661,0.7662836669137633,0.7665207498639759,0.7662103757526328
4,401,f_classif,JRIP,0.6660808435852372,0.7305394136380052,0.6736657268635307,0.646782456415484
5,401,f_classif,NaiveBayes,0.6080843585237259,0.6793425872373241,0.614990481841331,0.572576760480353
5,401,f_classif,KNN,0.7627416520210897,0.7628996282527881,0.7622561744418898,0.7623864363997439
5,401,f_classif,RandomForest,0.7873462214411248,0.7872491597469355,0.7873556824643377,0.7872805188144385
5,401,f_classif,LogisticRegression,0.7609841827768014,0.7609039464254825,0.76102004993943,0.7609243697478991
5,401,f_classif,DecisionTree,0.7803163444639719,0.7819271582287897,0.78112561497194,0.7802484698496266
5,401,f_classif,SimpleLogistic,0.7592267135325131,0.7592684316104906,0.7588197483250513,0.758928875158105
5,401,f_classif,JRIP,0.6414762741652021,0.7082679772735194,0.6477168780439566,0.6158357383038999
6,401,f_classif,NaiveBayes,0.6602112676056338,0.7409776461082682,0.6339997753566213,0.6046094750320102
6,401,f_classif,KNN,0.7605633802816901,0.7591304892564055,0.7581214821470915,0.7585396349087272
6,401,f_classif,RandomForest,0.7852112676056338,0.783793228250153,0.783793228250153,0.783793228250153
6,401,f_classif,LogisticRegression,0.7816901408450704,0.7817157328268439,0.7776654560884596,0.7788828611613421
6,401,f_classif,DecisionTree,0.7552816901408451,0.7537345018174575,0.7543836659303356,0.7539999314520023
6,401,f_classif,SimpleLogistic,0.7623239436619719,0.7608673878205128,0.760037190959352,0.7603922218090575
6,401,f_classif,JRIP,0.7095070422535211,0.7543724966622163,0.6902230209542352,0.682019441192936
7,401,f_classif,NaiveBayes,0.647887323943662,0.7636097917427841,0.643154761904762,0.6002927433429038
7,401,f_classif,KNN,0.7922535211267606,0.7924781399046106,0.7920138888888889,0.7920885447687116
7,401,f_classif,RandomForest,0.8169014084507042,0.8182657286833308,0.8164186507936508,0.8165169530483183
7,401,f_classif,LogisticRegression,0.7887323943661971,0.7894487875317433,0.788343253968254,0.7884149748556528
7,401,f_classif,DecisionTree,0.7834507042253521,0.7840469346871228,0.7830853174603174,0.7831542942985819
7,401,f_classif,SimpleLogistic,0.7904929577464789,0.7906562364189482,0.7902777777777779,0.7903467442516882
7,401,f_classif,JRIP,0.6725352112676056,0.755819209039548,0.668452380952381,0.6403153981288556
8,401,f_classif,NaiveBayes,0.602112676056338,0.7320316132031613,0.6242593238062043,0.5598529734474436
8,401,f_classif,KNN,0.7535211267605634,0.7608901515151515,0.7469252601702934,0.7477381450886342
8,401,f_classif,RandomForest,0.8045774647887324,0.8049462472255633,0.8061420106557785,0.804441080772583
8,401,f_classif,LogisticRegression,0.7570422535211268,0.7572781828100976,0.7583030423741473,0.7568493150684932
8,401,f_classif,DecisionTree,0.7711267605633803,0.7729531001589824,0.7735647064681571,0.7711012188922093
8,401,f_classif,SimpleLogistic,0.7464788732394366,0.7456676101097373,0.7463526365582831,0.7458612975391499
8,401,f_classif,JRIP,0.6619718309859155,0.7450299564270153,0.6792062938803963,0.643286101189308
9,401,f_classif,NaiveBayes,0.6971830985915493,0.7774020436668382,0.6873727593227071,0.6666120666120665
9,401,f_classif,KNN,0.7605633802816901,0.7608630952380953,0.7611351109786981,0.7605366597641573
9,401,f_classif,RandomForest,0.7816901408450704,0.7815063385533184,0.7811708625055862,0.7812996820349761
9,401,f_classif,LogisticRegression,0.7359154929577465,0.7355922098569156,0.7354635284770843,0.735518718569566
9,401,f_classif,DecisionTree,0.7200704225352113,0.7197535776006763,0.7194125825512687,0.7195270792766437
9,401,f_classif,SimpleLogistic,0.7482394366197183,0.7480811437499224,0.7483613883509608,0.7481074878665239
9,401,f_classif,JRIP,0.698943661971831,0.7546381649974256,0.6903148120562094,0.6753906054175092
0,601,chi2,NaiveBayes,0.5641476274165202,0.6876541940789473,0.5676662465712803,0.4833635990861695
0,601,chi2,KNN,0.7539543057996485,0.7541383149820611,0.7538117478439221,0.7538258053351133
0,601,chi2,RandomForest,0.7943760984182777,0.7945192782995552,0.7944683322213162,0.7943735579462375
0,601,chi2,LogisticRegression,0.7469244288224957,0.7469544589685932,0.7469666641955173,0.7469236471460341
0,601,chi2,DecisionTree,0.7574692442882249,0.7579035250463821,0.7576358514345022,0.7574325326215896
0,601,chi2,SimpleLogistic,0.7486818980667839,0.7486654804270463,0.7486470457409742,0.7486539501119778
0,601,chi2,JRIP,0.664323374340949,0.7571173022760143,0.6669384930931376,0.6330953224962441
1,601,chi2,NaiveBayes,0.5676625659050967,0.7136580086580087,0.5609923381117152,0.46926471926471924
1,601,chi2,KNN,0.7469244288224957,0.750437117522168,0.747806475531389,0.7464349376114082
1,601,chi2,RandomForest,0.7943760984182777,0.7960455847552622,0.7937407315867524,0.7938029058944871
1,601,chi2,LogisticRegression,0.7504393673110721,0.7521777655750799,0.7497095897182402,0.7495971140972877
1,601,chi2,DecisionTree,0.7539543057996485,0.7549232911455355,0.7533922392486406,0.7533990440575546
1,601,chi2,SimpleLogistic,0.7609841827768014,0.7619974140288932,0.7604238754325259,0.7604447856559102
1,601,chi2,JRIP,0.6695957820738138,0.7369437358276645,0.6652867029164607,0.6408407198495838
2,601,chi2,NaiveBayes,0.5834797891036907,0.730176138251911,0.5855716721441103,0.5070892044519985
2,601,chi2,KNN,0.7644991212653779,0.7752080274106705,0.7639736588499839,0.7619395528912201
2,601,chi2,RandomForest,0.7978910369068541,0.7978908740455186,0.7978761521164348,0.7978810483559591
2,601,chi2,LogisticRegression,0.7750439367311072,0.7751544735541276,0.7750932812770268,0.7750376831648916
2,601,chi2,DecisionTree,0.7697715289982425,0.7705057084127889,0.7699041241444069,0.7696690841334046
2,601,chi2,SimpleLogistic,0.7803163444639719,0.7810743208103221,0.7804492327460525,0.7802185917303479
2,601,chi2,JRIP,0.6906854130052724,0.747175815433572,0.6919370382267909,0.6728090122585535
3,601,chi2,NaiveBayes,0.5553602811950791,0.7174025974025974,0.5620612951062778,0.462977262977263
3,601,chi2,KNN,0.7715289982425307,0.7725178929641645,0.7719723183391003,0.7714718240237272
3,601,chi2,RandomForest,0.7803163444639719,0.782710047989656,0.7810121107266436,0.7800962784097056
3,601,chi2,LogisticRegression,0.7451669595782073,0.7470193740685545,0.7457983193277311,0.7449653019273272
3,601,chi2,DecisionTree,0.7381370826010545,0.7431539543764445,0.739211566979733,0.7373062276714476
3,601,chi2,SimpleLogistic,0.7521968365553603,0.7526586536083494,0.752496292634701,0.7521845897233934
3,601,chi2,JRIP,0.6748681898066784,0.7364379084967321,0.6788185862580327,0.6551684601903265
4,601,chi2,NaiveBayes,0.5606326889279437,0.6834807704372922,0.5723277439778404,0.48902985717980396
4,601,chi2,KNN,0.7381370826010545,0.7384330202669303,0.7385863382302023,0.7381241409133731
4,601,chi2,RandomForest,0.7873462214411248,0.7878377710202972,0.7879445516149775,0.7873435941153396
4,601,chi2,LogisticRegression,0.7644991212653779,0.7644736842105263,0.7647091556610772,0.7644401878398417
4,601,chi2,DecisionTree,0.7311072056239016,0.7319745144129655,0.7318655092249098,0.7311038834681567
4,601,chi2,SimpleLogistic,0.7662565905096661,0.7662836669137633,0.7665207498639759,0.7662103757526328
4,601,chi2,JRIP,0.6537785588752196,0.7270126898273351,0.6619305534945839,0.630086626515964
5,601,chi2,NaiveBayes,0.546572934973638,0.6653502998391108,0.5558975500012361,0.46253148614609574
5,601,chi2,KNN,0.7750439367311072,0.7750247096614776,0.7751674948700833,0.77500988533017
5,601,chi2,RandomForest,0.8014059753954306,0.801529641436232,0.8016638235803111,0.8013961605584643
5,601,chi2,LogisticRegression,0.7609841827768014,0.7609039464254825,0.76102004993943,0.7609243697478991
5,601,chi2,DecisionTree,0.773286467486819,0.774873555808995,0.7740920665529432,0.7732164208848147
5,601,chi2,SimpleLogistic,0.7592267135325131,0.7592684316104906,0.7588197483250513,0.758928875158105
5,601,chi2,JRIP,0.6608084358523726,0.7121434431402247,0.6662154812232688,0.6433181220260812
6,601,chi2,NaiveBayes,0.5950704225352113,0.7255519044754015,0.5608221947658093,0.4813156097638445
6,601,chi2,KNN,0.772887323943662,0.7738666530528895,0.7677998677100104,0.7692823608316566
6,601,chi2,RandomForest,0.7887323943661971,0.7873376015575274,0.7873376015575274,0.7873376015575274
6,601,chi2,LogisticRegression,0.7799295774647887,0.7800664199158343,0.775749747276199,0.7770093499037372
6,601,chi2,DecisionTree,0.7464788732394366,0.744823287415072,0.7450921661861795,0.7449483610237988
6,601,chi2,SimpleLogistic,0.7605633802816901,0.7591304892564055,0.7581214821470915,0.7585396349087272
6,601,chi2,JRIP,0.6971830985915493,0.7541851015801354,0.6756648819998252,0.6625354058721934
7,601,chi2,NaiveBayes,0.5845070422535211,0.7541666666666667,0.578670634920635,0.49420429847862835
7,601,chi2,KNN,0.7816901408450704,0.7816670801290002,0.7815972222222223,0.7816224529027297
7,601,chi2,RandomForest,0.8063380281690141,0.807125429467709,0.805952380952381,0.8060470602843484
7,601,chi2,LogisticRegression,0.7869718309859155,0.7877887788778878,0.7865575396825397,0.7866219593598163
7,601,chi2,DecisionTree,0.7834507042253521,0.7838706468898808,0.7831349206349206,0.7832081250407277
7,601,chi2,SimpleLogistic,0.7904929577464789,0.7906562364189482,0.7902777777777779,0.7903467442516882
7,601,chi2,JRIP,0.6795774647887324,0.7369158878504674,0.6760416666666667,0.6562383612662942
8,601,chi2,NaiveBayes,0.5334507042253521,0.7155924695459579,0.560586067818553,0.44843254731673354
8,601,chi2,KNN,0.7852112676056338,0.7852112676056338,0.786361599362645,0.7849953459509773
8,601,chi2,RandomForest,0.801056338028169,0.802020916297592,0.8030548224866803,0.8009816962942979
8,601,chi2,LogisticRegression,0.7552816901408451,0.7553964416341207,0.756423343126027,0.7550622799261637
8,601,chi2,DecisionTree,0.7605633802816901,0.76363093163372,0.76363093163372,0.7605633802816901
8,601,chi2,SimpleLogistic,0.7464788732394366,0.7456676101097373,0.7463526365582831,0.7458612975391499
8,601,chi2,JRIP,0.6619718309859155,0.7275917065390749,0.6776378031170642,0.647259742276044
9,601,chi2,NaiveBayes,0.6109154929577465,0.7532091699809229,0.5972118774517106,0.5321966944304695
9,601,chi2,KNN,0.7552816901408451,0.7553468476845824,0.7556606584239536,0.7552202342013313
9,601,chi2,RandomForest,0.7887323943661971,0.7887765772046009,0.7879735835940216,0.7882177479492916
9,601,chi2,LogisticRegression,0.7394366197183099,0.7391196343402225,0.7389890262674412,0.7390451356553052
9,601,chi2,DecisionTree,0.7359154929577465,0.7356716417910447,0.7352152539848056,0.735360989973536
9,601,chi2,SimpleLogistic,0.7482394366197183,0.7480811437499224,0.7483613883509608,0.7481074878665239
9,601,chi2,JRIP,0.6901408450704225,0.770014880952381,0.6801976264958538,0.6580513634435673
0,601,f_classif,NaiveBayes,0.5659050966608085,0.6895370807746812,0.5694084068500259,0.48629128058921367
0,601,f_classif,KNN,0.7592267135325131,0.7592352359772672,0.7592544542466702,0.7592237387917482
0,601,f_classif,RandomForest,0.7855887521968365,0.7856860419137999,0.7856648627276546,0.7855880899431676
0,601,f_classif,LogisticRegression,0.7451669595782073,0.7451754385964913,0.7451936145501272,0.7451638111299524
