Accuracy,Precision,Recall,F1_Score,RoC_AuC,Modelo,Método LR,Método SigAPI,Método RFG,Método SigPID,Método JOWMDroid,Dataset,Combinação
95.24748232269124,71.71646977067408,36.29968343299332,48.201774871555344,67.68551607248726,SVM,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
96.14741804156846,74.40448388603457,56.032360182905386,63.92455858747994,77.39099470344986,SVM,0,0,1,1,0,sigpid_rfg,RFG + SigPID
95.2067709449325,69.52319587628865,37.95286669011608,49.10125142207053,68.43681165066874,SVM,1,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
95.08892221984144,67.16510903426791,37.9176925782624,48.47122302158273,68.35761873534018,SVM,1,1,0,0,0,lr_sigapi,LR + SigAPI
95.98885793871868,71.15468409586056,57.4393246570524,63.56558972362786,77.96442012623082,SVM,1,0,1,0,0,lr_rfg,LR + RFG
96.15598885793872,74.45221445221445,56.17305663032008,64.0336808340016,77.4613429271572,SVM,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
96.01885579601456,71.5724923346474,57.47449876890609,63.75341396800624,77.996838222384,SVM,1,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
95.41675594600386,72.42038216560509,39.99296517762927,51.52957171991842,69.50249486435254,SVM,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
95.73816155988858,76.78795483061481,43.05311290889905,55.172413793103445,71.10444223262277,RF,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
97.7715877437326,85.42239685658153,76.46851916989095,80.69784706755753,87.81100451387057,RF,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
97.66230983501178,83.87470997679814,76.29264861062258,79.90421808804568,87.67059016882008,RF,1,0,1,0,0,lr_rfg,LR + RFG
97.75658881508464,85.05074160811866,76.64438972915933,80.62904717853839,87.8852496025266,RF,1,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
95.8281551317763,74.42748091603053,48.01266268026732,58.370750481077614,73.47127304273707,RF,1,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
95.60317120205698,71.74271577789995,45.90221596904679,55.984555984556,72.3647114709587,RF,1,1,0,0,0,lr_sigapi,LR + SigAPI
97.66445253910436,83.95970554048819,76.22230038691524,79.90412979351032,87.63883860471094,RF,0,0,1,1,0,sigpid_rfg,RFG + SigPID
95.51317763016928,72.96137339055794,41.85719310587408,53.19624497094322,70.4254820344895,RF,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
97.53923915935088,97.9490022172949,95.34172661870504,96.62777980313524,97.08517314472608,SVM,0,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
96.66134610268688,97.07743857036486,93.794964028777,95.40797658251006,96.06907340316012,SVM,0,0,1,0,0,lr_rfg,LR + RFG
98.0047885075818,98.45246868091378,96.11510791366906,97.26974881689114,97.61432896738752,SVM,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
97.512636339452,98.3227730152814,94.89208633093526,96.57697235950944,96.97115924820297,SVM,0,0,1,1,0,sigpid_rfg,RFG + SigPID
96.8874700718276,97.28826151560176,94.20863309352518,95.72368421052632,96.3339493031999,SVM,0,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
97.69220537376962,98.45696226064324,95.25179856115108,96.82786360727673,97.18795077909812,SVM,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
97.26656025538706,97.7732417888291,94.7661870503597,96.2462325326514,96.74991496882696,SVM,0,1,0,0,0,lr_sigapi,LR + SigAPI
97.94493216280928,98.37847798046802,96.0251798561151,97.18758532811503,97.5482589867321,SVM,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
99.3149773876031,99.42039485600436,98.72302158273382,99.07048100351956,99.19266317633948,RF,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
99.35488161745144,99.40314704286487,98.84892086330936,99.12525926593922,99.25033632865762,RF,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
98.32402234636872,99.18458117123797,96.2589928057554,97.6998904709748,97.89733093221496,RF,0,1,0,0,0,lr_sigapi,LR + SigAPI
98.57674913540836,99.11797133406836,97.01438848920864,98.05489910925286,98.25392282206316,RF,0,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
98.35727587124236,98.66275874702326,96.87050359712232,97.75841727924494,98.0500681767798,RF,0,0,1,0,0,lr_rfg,LR + RFG
98.7829209896249,98.97977773729276,97.7158273381295,98.34374151506924,98.56243034276672,RF,0,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
99.33492950252727,99.49238578680205,98.70503597122304,99.09714698447092,99.20477632246252,RF,0,0,1,1,0,sigpid_rfg,RFG + SigPID
99.28837456770415,99.49174078780176,98.57913669064747,99.0333363447466,99.14182668217474,RF,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
95.87313401976594,95.89895988112929,63.46116027531957,76.37869822485207,81.57115683413168,SVM,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
97.70499937972956,94.97623896809232,82.53687315634218,88.32070707070706,91.01197300293023,SVM,0,0,1,1,0,sigpid_rfg,RFG + SigPID
95.87210023570276,95.87108272686766,63.47099311701082,76.37697450156779,81.57491801364739,SVM,1,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
95.87210023570276,95.87108272686766,63.47099311701082,76.37697450156779,81.57491801364739,SVM,1,1,0,0,0,lr_sigapi,LR + SigAPI
97.71430343629822,95.02206131915376,82.58603736479843,88.36866747330212,91.03886558981816,SVM,1,0,1,0,0,lr_rfg,LR + RFG
97.69776289128728,95.13581088760088,82.31071779744346,88.25979229268806,90.90813725412016,SVM,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
97.70189802754,94.98471640439264,82.49754178957718,88.30184707677735,90.99288494021268,SVM,1,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
95.87210023570276,95.88471252414202,63.46116027531957,76.37417904266019,81.57057921346671,SVM,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
95.87313401976594,95.8853238265003,63.47099311701082,76.38149331440066,81.57549563431233,RF,0,1,0,1,1,sigpid_sigapi_jowmdroid,SigAPI + SigPID + JOWMDroid
98.01926973493777,94.53917548025038,86.13569321533923,90.1420045276806,92.77557055120144,RF,0,0,1,1,1,sigpid_rfg_jowmdroid,RFG + SigPID + JOWMDroid
97.91382376049292,94.400871459695,85.21140609636186,89.57105943152456,92.30880602639306,RF,1,0,1,0,0,lr_rfg,LR + RFG
97.95724269114667,94.6490845684394,85.39823008849558,89.78600227437198,92.41550329775394,RF,1,0,1,0,1,lr_rfg_jowmdroid,LR + RFG + JOWMDroid
95.87210023570276,95.88471252414202,63.46116027531957,76.37417904266019,81.57057921346671,RF,1,1,0,0,1,lr_sigapi_jowmdroid,LR + SigAPI + JOWMDroid
95.87210023570276,95.87108272686766,63.47099311701082,76.37697450156779,81.57491801364739,RF,1,1,0,0,0,lr_sigapi,LR + SigAPI
97.96551296365216,94.25857975393912,85.88003933136676,89.87445976538382,92.6327254719263,RF,0,0,1,1,0,sigpid_rfg,RFG + SigPID
95.87210023570276,95.87108272686766,63.47099311701082,76.37697450156779,81.57491801364739,RF,0,1,0,1,0,sigpid_sigapi,SigAPI + SigPID
97.7990737294794,95.5787325700034,82.9006882989184,88.78942657048076,91.225072090126,SVM,0,0,0,0,0,androcrawl_api_calls,ORIGINAL
89.48848364553612,100.0,0.0196656833824975,0.0393236335037357,50.00983284169125,SVM,0,0,0,0,0,androcrawl_intents,ORIGINAL
97.93759563568624,98.62785091785648,95.75157515751576,97.16843259042749,97.48532746900692,SVM,0,0,0,0,0,drebin_215_api_calls_limpo,ORIGINAL
67.6443202979516,55.066336200612334,67.93165467625899,60.82615347451485,67.70369141579938,SVM,0,0,0,0,0,drebin_215_commands,ORIGINAL
94.5125348189415,68.75,18.18501582835033,28.762169680111267,58.824408340852784,SVM,0,0,0,0,0,motodroid_intents,ORIGINAL
96.479537175916,79.26829268292683,57.157931762223,66.42141835274883,78.09410495063486,SVM,0,0,0,0,0,motodroid_all,ORIGINAL
98.67606945645666,99.13761467889908,97.26372637263728,98.19173103134938,98.38386825174707,SVM,0,0,0,0,0,drebin_215_all,ORIGINAL
95.97171630597816,90.15846538782318,38.02321491382343,53.48837209302326,68.87698724562642,SVM,0,0,0,0,0,motodroid_permissions,ORIGINAL
95.99957145918148,71.16218560277538,57.72071755188182,63.74053214216353,78.10169402590098,SVM,0,0,0,0,0,motodroid_api_calls,ORIGINAL
79.21654695397712,75.61540079949506,64.64028776978418,69.69843886357026,76.20469432811707,SVM,0,0,0,0,0,drebin_215_intents,ORIGINAL
95.62383612662944,97.9835552075176,90.01798561151078,93.83202099737532,94.46551454488582,SVM,0,0,0,0,0,drebin_215_permissions,ORIGINAL
89.51846338336848,58.03108808290155,1.1012782694198622,2.161536234681077,50.50385186084843,SVM,0,0,0,0,0,androcrawl_permissions,ORIGINAL
97.78563453665798,96.42609299097847,81.976401179941,88.61607142857143,90.80971580449882,SVM,0,0,0,0,0,androcrawl_all,ORIGINAL
89.48848364553612,75.0,0.0294985250737463,0.0589738549243168,50.01417164187192,RF,0,0,0,0,0,androcrawl_intents,ORIGINAL
98.06889136997064,95.02169197396964,86.14552605703048,90.36616812790098,92.80763514330002,RF,0,0,0,0,0,androcrawl_api_calls,ORIGINAL
99.35466702148892,99.70856102003644,98.54185418541854,99.1217745586238,99.18650328519556,RF,0,0,0,0,0,drebin_215_api_calls_limpo,ORIGINAL
98.0313913274807,98.81305637982196,95.8273381294964,97.2972972972973,97.57597383469331,RF,0,0,0,0,0,drebin_215_permissions,ORIGINAL
98.64470909316462,96.7987321711569,90.08849557522124,93.32314744079451,94.86922872612868,RF,0,0,0,0,0,androcrawl_all,ORIGINAL
67.6443202979516,55.066336200612334,67.93165467625899,60.82615347451485,67.70369141579938,RF,0,0,0,0,0,drebin_215_commands,ORIGINAL
97.55303192629098,98.46153846153848,60.7808652831516,75.16311439756417,80.35962971187493,RF,0,0,0,0,0,motodroid_permissions,ORIGINAL
99.92016499234914,100.0,99.78397839783976,99.89187240944317,99.89198919891987,RF,0,0,0,0,0,drebin_215_all,ORIGINAL
89.58669313153868,66.44067796610169,1.9272369714847597,3.745819397993312,50.90643403991165,RF,0,0,0,0,0,androcrawl_permissions,ORIGINAL
94.6539532890508,69.63882618510158,21.702427013717905,33.09198176454814,60.54432505909843,RF,0,0,0,0,0,motodroid_intents,ORIGINAL
79.24980047885076,75.63025210084034,64.74820143884892,69.76744186046511,76.25337467467985,RF,0,0,0,0,0,drebin_215_intents,ORIGINAL
98.7143775444611,96.59326963024512,81.77981005979599,88.57142857142857,90.7963553915472,RF,0,0,0,0,0,motodroid_all,ORIGINAL
97.4908935076066,81.71471927162366,75.76503693281744,78.62748676765833,87.3326291287858,RF,0,0,0,0,0,motodroid_api_calls,ORIGINAL
95.97385901007073,90.09983361064891,38.09356313753078,53.54758961681089,68.91102050823193,SVM,0,0,1,0,0,top_1201_features_with_f_classif_motodroid_permissions,RFG
97.5519993383782,95.74343339587244,80.28515240904622,87.33554390843939,89.93289990314375,SVM,0,0,1,0,0,top_31_features_with_chi2_androcrawl_all,RFG
98.22367107976848,99.12671869193608,96.03960396039604,97.55874554265336,97.77180704562647,SVM,0,0,1,0,0,top_101_features_with_f_classif_drebin_215_all,RFG
95.14498536844906,98.12674372259865,88.56115107913669,93.09888447721686,93.78458567042524,SVM,0,0,1,0,0,top_101_features_with_f_classif_drebin_215_permissions,RFG
89.50709175867345,55.376344086021504,1.012782694198623,1.989185013518733,50.45844883190789,SVM,0,0,1,0,0,top_41_features_with_chi2_androcrawl_permissions,RFG
94.51039211484894,68.70838881491345,18.14984171649666,28.71452420701168,58.80682128492594,SVM,0,0,1,0,0,top_201_features_with_chi2_motodroid_intents,RFG
79.17664272412875,75.55228276877762,64.5863309352518,69.6402598661883,76.16188644694208,SVM,0,0,1,0,0,top_21_features_with_f_classif_drebin_215_intents,RFG
95.9802871223484,71.04919460165434,57.40415054519873,63.501945525291816,77.94341052255943,SVM,0,0,1,0,0,top_1401_features_with_chi2_motodroid_api_calls,RFG
96.48382258410112,79.345703125,57.157931762223,66.44857902269474,78.09638664913122,SVM,0,0,1,0,0,top_3001_features_with_chi2_motodroid_all,RFG
97.71430343629822,95.02206131915376,82.58603736479843,88.36866747330212,91.03886558981816,SVM,0,0,1,0,0,top_21_features_with_f_classif_androcrawl_api_calls,RFG
89.48848364553612,100.0,0.0196656833824975,0.0393236335037357,50.00983284169125,SVM,0,0,1,0,0,top_7_features_with_f_classif_androcrawl_intents,RFG
92.24935134056284,93.37944664031622,85.05850585058505,89.02496467263306,90.76162945547404,SVM,0,0,1,0,0,top_21_features_with_f_classif_drebin_215_api_calls_limpo,RFG
89.48848364553612,100.0,0.0196656833824975,0.0393236335037357,50.00983284169125,SVM,0,0,1,0,0,top_7_features_with_chi2_androcrawl_intents,RFG
98.71652024855368,96.59468438538204,81.81498417164967,88.59264901923443,90.81394244747403,RF,0,0,1,0,0,top_3001_features_with_chi2_motodroid_all,RFG
89.5649836662118,63.57142857142857,1.750245821042281,3.406698564593301,50.81620560269554,RF,0,0,1,0,0,top_41_features_with_chi2_androcrawl_permissions,RFG
89.48848364553612,100.0,0.0196656833824975,0.0393236335037357,50.00983284169125,RF,0,0,1,0,0,top_7_features_with_chi2_androcrawl_intents,RFG
94.0655977646198,95.0705586700174,88.53285328532853,91.68530947054435,92.92092221041436,RF,0,0,1,0,0,top_21_features_with_f_classif_drebin_215_api_calls_limpo,RFG
97.91382376049292,94.39120017425398,85.2212389380531,89.5721372467962,92.31314482657376,RF,0,0,1,0,0,top_21_features_with_f_classif_androcrawl_api_calls,RFG
89.48848364553612,100.0,0.0196656833824975,0.0393236335037357,50.00983284169125,RF,0,0,1,0,0,top_7_features_with_f_classif_androcrawl_intents,RFG
99.67400705209234,99.89126495106925,99.22592259225922,99.5574821638219,99.58130236831198,RF,0,0,1,0,0,top_101_features_with_f_classif_drebin_215_all,RFG
79.2098962490024,75.5672268907563,64.69424460431654,69.70930232558139,76.21056679350482,RF,0,0,1,0,0,top_21_features_with_f_classif_drebin_215_intents,RFG
