Accuracy,Precision,Recall,F1_Score,RoC_AuC,Modelo,Método LR,Método SigAPI,Método RFG,Método SigPID,Método JOWMDroid,Dataset,Combinação
97.16014897579144,97.90927758073548,94.33453237410072,96.08866904827332,96.57629953445432,RF,0,0,1,0,0,top_101_features_with_f_classif_drebin_215_permissions,RFG
98.18467518504734,96.06876916338152,86.26352015732547,90.90249715055435,92.9243942599432,RF,0,0,1,0,0,top_31_features_with_chi2_androcrawl_all,RFG
97.54874651810584,98.57061177815896,60.640168835736894,75.08710801393728,80.29156318666394,RF,0,0,1,0,0,top_1201_features_with_f_classif_motodroid_permissions,RFG
97.4908935076066,81.73880030372058,75.72986282096377,78.61968230783275,87.31618292210715,RF,0,0,1,0,0,top_1401_features_with_chi2_motodroid_api_calls,RFG
94.6410970644954,69.52054794520548,21.4210341188885,32.750739446087664,60.4059103101801,RF,0,0,1,0,0,top_201_features_with_chi2_motodroid_intents,RFG
95.12341161599362,94.07678244972578,92.63726372637264,93.3514739229025,94.60904976103352,SVM,0,1,0,0,0,resultado-selecao-drebin_215_api_calls_limpo,SigAPI
89.48641607740974,0.0,0.0,0.0,50.0,SVM,0,1,0,0,0,resultado-selecao-androcrawl_intents,SigAPI
73.4902899707369,64.07871198568873,64.42446043165468,64.25112107623318,71.6170423728556,SVM,0,1,0,0,0,resultado-selecao-drebin_215_intents,SigAPI
95.8710664516396,95.88410104011888,63.45132743362832,76.36686390532545,81.56566279262108,SVM,0,1,0,0,0,resultado-selecao-androcrawl_api_calls,SigAPI
93.40695895150024,92.19674556213018,89.75697569756976,90.96050351181246,92.65180992561054,SVM,0,1,0,0,0,resultado-selecao-drebin_215_all,SigAPI
97.11574246371418,96.26379137412236,75.49655850540806,84.62471068003968,87.57614829454687,SVM,0,1,0,0,0,resultado-selecao-androcrawl_all,SigAPI
89.48641607740974,0.0,0.0,0.0,50.0,SVM,0,1,0,0,0,resultado-selecao-androcrawl_permissions,SigAPI
89.68475658419793,96.0698689956332,75.17985611510791,84.35072142064372,86.68764861475108,SVM,0,1,0,0,0,resultado-selecao-drebin_215_permissions,SigAPI
94.02614098992927,53.35775335775336,15.37108688005628,23.866739486619338,57.24973902722324,SVM,0,1,0,0,0,resultado-selecao-motodroid_intents,SigAPI
89.79116786379356,96.36028564846808,75.23381294964028,84.4965155034845,86.78322137562218,RF,0,1,0,0,0,resultado-selecao-drebin_215_permissions,SigAPI
97.11677624777737,96.22948766128022,75.53588987217306,84.63614829504765,87.5940811159345,RF,0,1,0,0,0,resultado-selecao-androcrawl_all,SigAPI
89.48641607740974,0.0,0.0,0.0,50.0,RF,0,1,0,0,0,resultado-selecao-androcrawl_permissions,SigAPI
73.4902899707369,64.07871198568873,64.42446043165468,64.25112107623318,71.6170423728556,RF,0,1,0,0,0,resultado-selecao-drebin_215_intents,SigAPI
95.8710664516396,95.88410104011888,63.45132743362832,76.36686390532545,81.56566279262108,RF,0,1,0,0,0,resultado-selecao-androcrawl_api_calls,SigAPI
93.54001729758498,91.47665580890336,90.999099909991,91.23725295550943,93.0143241213104,RF,0,1,0,0,0,resultado-selecao-drebin_215_all,SigAPI
89.48641607740974,0.0,0.0,0.0,50.0,RF,0,1,0,0,0,resultado-selecao-androcrawl_intents,SigAPI
94.0304263981144,53.32555425904317,16.07456911712979,24.702702702702705,57.58094485929276,RF,0,1,0,0,0,resultado-selecao-motodroid_intents,SigAPI
95.74878584259196,94.8703906535232,93.55535553555356,94.20828423819452,95.29498464831708,RF,0,1,0,0,0,resultado-selecao-drebin_215_api_calls_limpo,SigAPI
99.99896621593682,0.0,0.0,0.0,50.0,SVM,1,0,0,0,0,linear-regression-androcrawl_permissions,LR
78.8171113033065,83.17631224764467,39.75981128029166,53.80150899593731,68.07145656607176,SVM,1,0,0,0,0,linear-regression-drebin_215_all,LR
97.18010109071562,91.9298245614035,58.09312638580931,71.19565217391305,78.88383501970529,SVM,1,0,0,0,0,linear-regression-drebin_215_intents,LR
98.8826815642458,62.68221574344023,84.31372549019608,71.90635451505017,91.7238744493129,SVM,1,0,0,0,0,linear-regression-drebin_215_commands,LR
79.4824030337303,72.76703111858704,74.70212398549472,73.72188139059304,78.59023948192485,SVM,1,0,0,0,0,linear-regression-drebin_215_api_calls_limpo,LR
93.06124136790308,50.40035587188611,16.835066864784547,25.23947427043885,57.79810275307404,SVM,1,0,0,0,0,linear-regression-androcrawl_all,LR
100.0,100.0,100.0,100.0,100.0,SVM,1,0,0,0,0,linear-regression-motodroid_api_calls,LR
99.707368981112,100.0,31.25,47.61904761904761,65.625,SVM,1,0,0,0,0,linear-regression-drebin_215_permissions,LR
100.0,100.0,100.0,100.0,100.0,SVM,1,0,0,0,0,linear-regression-motodroid_all,LR
100.0,100.0,100.0,100.0,100.0,SVM,1,0,0,0,0,linear-regression-motodroid_permissions,LR
93.06020758383988,50.3779457536683,16.835066864784547,25.23666332553736,57.797547209863886,SVM,1,0,0,0,0,linear-regression-androcrawl_api_calls,LR
100.0,100.0,100.0,100.0,100.0,SVM,1,0,0,0,0,linear-regression-motodroid_intents,LR
100.0,100.0,100.0,100.0,100.0,RF,1,0,0,0,0,linear-regression-motodroid_permissions,LR
100.0,100.0,100.0,100.0,100.0,RF,1,0,0,0,0,linear-regression-motodroid_all,LR
93.06020758383988,50.3779457536683,16.835066864784547,25.23666332553736,57.797547209863886,RF,1,0,0,0,0,linear-regression-androcrawl_api_calls,LR
100.0,100.0,100.0,100.0,100.0,RF,1,0,0,0,0,linear-regression-motodroid_intents,LR
93.06124136790308,50.40035587188611,16.835066864784547,25.23947427043885,57.79810275307404,RF,1,0,0,0,0,linear-regression-androcrawl_all,LR
99.99896621593682,0.0,0.0,0.0,50.0,RF,1,0,0,0,0,linear-regression-androcrawl_permissions,LR
100.0,100.0,100.0,100.0,100.0,RF,1,0,0,0,0,linear-regression-motodroid_api_calls,LR
98.8826815642458,62.68221574344023,84.31372549019608,71.90635451505017,91.7238744493129,RF,1,0,0,0,0,linear-regression-drebin_215_commands,LR
99.8802873104549,94.23076923076924,76.5625,84.48275862068965,88.27123129842373,RF,1,0,0,0,0,linear-regression-drebin_215_permissions,LR
97.18010109071562,91.9298245614035,58.09312638580931,71.19565217391305,78.88383501970529,RF,1,0,0,0,0,linear-regression-drebin_215_intents,LR
80.64666356197192,74.08893346706787,76.53255050941115,75.29091990146947,79.8788293672597,RF,1,0,0,0,0,linear-regression-drebin_215_api_calls_limpo,LR
79.51566762025149,80.62645011600928,44.71370362427622,57.52517588632915,69.94076384917514,RF,1,0,0,0,0,linear-regression-drebin_215_all,LR
95.55174630383544,86.41975308641975,32.008441786844884,46.71457905544148,65.84107945093265,SVM,0,0,0,0,1,selected-features-jowmdroid-motodroid_permissions,JOWMDroid
97.09610056651368,98.48504808325649,73.51032448377582,84.18444907381341,86.68873586541785,SVM,0,0,0,0,1,selected-features-jowmdroid-androcrawl_all,JOWMDroid
97.08989786213456,98.42001316655694,73.50049164208457,84.15423585702224,86.68093134124744,SVM,0,0,0,0,1,selected-features-jowmdroid-androcrawl_api_calls,JOWMDroid
88.52753391859537,94.74912485414237,73.02158273381295,82.47841543930929,85.3235815737448,SVM,0,0,0,0,1,selected-features-jowmdroid-drebin_215_permissions,JOWMDroid
89.4967539180416,52.80898876404494,0.9242871189773844,1.8167761886354847,50.41362342363232,SVM,0,0,0,0,1,selected-features-jowmdroid-androcrawl_permissions,JOWMDroid
96.54713591910053,97.68939393939394,92.85328532853283,95.20996769727736,95.78291113197432,SVM,0,0,0,0,1,selected-features-jowmdroid-drebin_215_all,JOWMDroid
95.81744161131348,73.68421052631578,48.75131902919451,58.67908552074513,73.81093913674799,SVM,0,0,0,0,1,selected-features-jowmdroid-motodroid_all,JOWMDroid
95.31604885365331,67.02954898911354,45.48012662680267,54.191114836546525,72.01448319155863,SVM,0,0,0,0,1,selected-features-jowmdroid-motodroid_api_calls,JOWMDroid
78.03937217345039,73.45243041130037,63.59712230215827,68.1704260651629,75.05520952592084,SVM,0,0,0,0,1,selected-features-jowmdroid-drebin_215_intents,JOWMDroid
89.48641607740974,0.0,0.0,0.0,50.0,SVM,0,0,0,0,1,selected-features-jowmdroid-androcrawl_intents,JOWMDroid
64.90422984836393,51.85136726416329,71.27697841726619,60.031810952056354,66.22101348047775,SVM,0,0,0,0,1,selected-features-jowmdroid-drebin_215_commands,JOWMDroid
93.95249817044774,94.4678407350689,88.83888388838884,91.56693570832174,92.89453692097788,SVM,0,0,0,0,1,selected-features-jowmdroid-drebin_215_api_calls_limpo,JOWMDroid
94.12041997000216,56.52173913043478,15.089693985226871,23.820099944475288,57.16836674071393,SVM,0,0,0,0,1,selected-features-jowmdroid-motodroid_intents,JOWMDroid
97.09610056651368,98.48504808325649,73.51032448377582,84.18444907381341,86.68873586541785,RF,0,0,0,0,1,selected-features-jowmdroid-androcrawl_all,JOWMDroid
64.90422984836393,51.85136726416329,71.27697841726619,60.031810952056354,66.22101348047775,RF,0,0,0,0,1,selected-features-jowmdroid-drebin_215_commands,JOWMDroid
96.3675071518861,98.13569094753028,91.91719171917192,94.92470719464583,95.44677652653404,RF,0,0,0,0,1,selected-features-jowmdroid-drebin_215_api_calls_limpo,JOWMDroid
89.52466608774759,58.07860262008734,1.3077679449360864,2.557938263294547,50.598432388632176,RF,0,0,0,0,1,selected-features-jowmdroid-androcrawl_permissions,JOWMDroid
78.03937217345039,73.45243041130037,63.59712230215827,68.1704260651629,75.05520952592084,RF,0,0,0,0,1,selected-features-jowmdroid-drebin_215_intents,JOWMDroid
94.12041997000216,56.38709677419354,15.37108688005628,24.156992813709238,57.29993639414318,RF,0,0,0,0,1,selected-features-jowmdroid-motodroid_intents,JOWMDroid
96.05742446968074,72.27898711683696,57.22827998593035,63.87907341970946,77.90225006210065,RF,0,0,0,0,1,selected-features-jowmdroid-motodroid_api_calls,JOWMDroid
88.6073423782921,96.07185628742516,72.14028776978417,82.40369799691834,85.20479985787648,RF,0,0,0,0,1,selected-features-jowmdroid-drebin_215_permissions,JOWMDroid
89.48641607740974,0.0,0.0,0.0,50.0,RF,0,0,0,0,1,selected-features-jowmdroid-androcrawl_intents,JOWMDroid
98.07370902078422,91.7167381974249,75.16707703130496,82.62130291900252,87.36335461075367,RF,0,0,0,0,1,selected-features-jowmdroid-motodroid_all,JOWMDroid
97.08989786213456,98.42001316655694,73.50049164208457,84.15423585702224,86.68093134124744,RF,0,0,0,0,1,selected-features-jowmdroid-androcrawl_api_calls,JOWMDroid
98.56962277958884,98.91901795529498,97.1917191719172,98.04776173613004,98.28454679575177,RF,0,0,0,0,1,selected-features-jowmdroid-drebin_215_all,JOWMDroid
97.124491107778,97.59036144578312,54.1329581428069,69.63800904977376,77.0231267999726,RF,0,0,0,0,1,selected-features-jowmdroid-motodroid_permissions,JOWMDroid
89.48744986147294,66.66666666666666,0.0196656833824975,0.0393197680133687,50.00925522102629,SVM,0,0,0,1,0,sigpid_androcrawl_permissions,SigPID
79.19659483905293,75.5677039529016,64.64028776978418,69.67816983326873,76.18886486420826,SVM,0,0,0,1,0,sigpid_drebin_215_intents,SigPID
96.81697886945376,95.14835094868204,73.47099311701082,82.9162736503357,86.51542308515683,SVM,0,0,0,1,0,sigpid_androcrawl_all,SigPID
94.69938813514231,97.48753738783648,87.931654676259,92.46335697399527,93.30098985395897,SVM,0,0,0,1,0,sigpid_drebin_215_permissions,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,SVM,0,0,0,1,0,sigpid_motodroid_permissions,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,SVM,0,0,0,1,0,sigpid_motodroid_all,SigPID
89.48744986147294,100.0,0.0098328416912487,0.0196637498771015,50.004916420845625,SVM,0,0,0,1,0,sigpid_androcrawl_intents,SigPID
67.6443202979516,55.066336200612334,67.93165467625899,60.82615347451485,67.70369141579938,SVM,0,0,0,1,0,sigpid_drebin_215_commands,SigPID
94.33836737409354,95.52845528455283,88.83888388838884,92.0623076205578,93.20057322321512,SVM,0,0,0,1,0,sigpid_drebin_215_all,SigPID
93.07431308628834,93.67260061919504,87.14671467146715,90.29189592464796,91.84794576967197,SVM,0,0,0,1,0,sigpid_drebin_215_api_calls_limpo,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,SVM,0,0,0,1,0,sigpid_motodroid_api_calls,SigPID
96.840755902907,95.3467618561958,73.53982300884955,83.03541689796825,86.5590799617155,SVM,0,0,0,1,0,sigpid_androcrawl_api_calls,SigPID
93.91472037711593,56.52173913043478,0.4572634540977841,0.9071877180739708,50.217223234567086,SVM,0,0,0,1,0,sigpid_motodroid_intents,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,RF,0,0,0,1,0,sigpid_motodroid_api_calls,SigPID
96.840755902907,95.3467618561958,73.53982300884955,83.03541689796825,86.5590799617155,RF,0,0,0,1,0,sigpid_androcrawl_api_calls,SigPID
89.48744986147294,66.66666666666666,0.0196656833824975,0.0393197680133687,50.00925522102629,RF,0,0,0,1,0,sigpid_androcrawl_permissions,SigPID
96.55493482309124,97.1214953271028,93.45323741007196,95.25206232813932,95.91403955771644,RF,0,0,0,1,0,sigpid_drebin_215_permissions,SigPID
79.22319765895185,75.577488450231,64.73021582733813,69.73454756830073,76.22855240501562,RF,0,0,0,1,0,sigpid_drebin_215_intents,SigPID
96.81697886945376,95.14835094868204,73.47099311701082,82.9162736503357,86.51542308515683,RF,0,0,0,1,0,sigpid_androcrawl_all,SigPID
67.6443202979516,55.066336200612334,67.93165467625899,60.82615347451485,67.70369141579938,RF,0,0,0,1,0,sigpid_drebin_215_commands,SigPID
97.2789568225667,98.6573373676248,93.91539153915392,96.22798118601862,96.58306512373484,RF,0,0,0,1,0,sigpid_drebin_215_all,SigPID
93.91472037711593,56.52173913043478,0.4572634540977841,0.9071877180739708,50.217223234567086,RF,0,0,0,1,0,sigpid_motodroid_intents,SigPID
95.24981704477412,95.9559521549269,90.98109810981096,93.40232858990944,94.3666571173791,RF,0,0,0,1,0,sigpid_drebin_215_api_calls_limpo,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,RF,0,0,0,1,0,sigpid_motodroid_all,SigPID
93.90829226483822,0.0,0.0,0.0,50.0,RF,0,0,0,1,0,sigpid_motodroid_permissions,SigPID
89.48744986147294,66.66666666666666,0.0196656833824975,0.0393197680133687,50.00925522102629,RF,0,0,0,1,0,sigpid_androcrawl_intents,SigPID
